,state,good,prop_selling
0,Alabama,Bakedgoods,0.760563
1,Alabama,Beans,0.084507
2,Alabama,Cheese,0.225352
3,Alabama,Coffee,0.197183
4,Alabama,Crafts,0.422535
5,Alabama,Eggs,0.591549
6,Alabama,Flowers,0.43662
7,Alabama,Fruits,0.760563
8,Alabama,Grains,0.098592
9,Alabama,Herbs,0.619718
10,Alabama,Honey,0.859155
11,Alabama,Jams,0.859155
12,Alabama,Juices,0.112676
13,Alabama,Maple,0.014085
14,Alabama,Meat,0.253521
15,Alabama,Mushrooms,0.056338
16,Alabama,Nursery,0.070423
17,Alabama,Nuts,0.267606
18,Alabama,PetFood,0.112676
19,Alabama,Plants,0.591549
20,Alabama,Poultry,0.197183
21,Alabama,Prepared,0.408451
22,Alabama,Seafood,0.056338
23,Alabama,Soap,0.535211
24,Alabama,Tofu,0.014085
25,Alabama,Trees,0.295775
26,Alabama,Vegetables,0.957746
27,Alabama,WildHarvested,0.098592
28,Alabama,Wine,0
29,Arizona,Bakedgoods,0.80303
30,Arizona,Beans,0.530303
31,Arizona,Cheese,0.484848
32,Arizona,Coffee,0.69697
33,Arizona,Crafts,0.636364
34,Arizona,Eggs,0.757576
35,Arizona,Flowers,0.454545
36,Arizona,Fruits,0.909091
37,Arizona,Grains,0.378788
38,Arizona,Herbs,0.787879
39,Arizona,Honey,0.787879
40,Arizona,Jams,0.818182
41,Arizona,Juices,0.484848
42,Arizona,Maple,0.181818
43,Arizona,Meat,0.484848
44,Arizona,Mushrooms,0.272727
45,Arizona,Nursery,0
46,Arizona,Nuts,0.530303
47,Arizona,PetFood,0.439394
48,Arizona,Plants,0.666667
49,Arizona,Poultry,0.409091
50,Arizona,Prepared,0.772727
51,Arizona,Seafood,0.318182
52,Arizona,Soap,0.787879
53,Arizona,Tofu,0.075758
54,Arizona,Trees,0.363636
55,Arizona,Vegetables,0.909091
56,Arizona,WildHarvested,0.227273
57,Arizona,Wine,0.090909
58,Arkansas,Bakedgoods,0.915254
59,Arkansas,Beans,0.135593
60,Arkansas,Cheese,0.20339
61,Arkansas,Coffee,0.389831
62,Arkansas,Crafts,0.830508
63,Arkansas,Eggs,0.864407
64,Arkansas,Flowers,0.745763
65,Arkansas,Fruits,0.864407
66,Arkansas,Grains,0.152542
67,Arkansas,Herbs,0.694915
68,Arkansas,Honey,0.847458
69,Arkansas,Jams,0.898305
70,Arkansas,Juices,0.118644
71,Arkansas,Maple,0.101695
72,Arkansas,Meat,0.508475
73,Arkansas,Mushrooms,0.169492
74,Arkansas,Nursery,0.016949
75,Arkansas,Nuts,0.237288
76,Arkansas,PetFood,0.254237
77,Arkansas,Plants,0.677966
78,Arkansas,Poultry,0.355932
79,Arkansas,Prepared,0.423729
80,Arkansas,Seafood,0.050847
81,Arkansas,Soap,0.745763
82,Arkansas,Tofu,0
83,Arkansas,Trees,0.271186
84,Arkansas,Vegetables,0.949153
85,Arkansas,WildHarvested,0.152542
86,Arkansas,Wine,0.033898
87,California,Bakedgoods,0.868778
88,California,Beans,0.192308
89,California,Cheese,0.538462
90,California,Coffee,0.364253
91,California,Crafts,0.475113
92,California,Eggs,0.726244
93,California,Flowers,0.78733
94,California,Fruits,0.823529
95,California,Grains,0.142534
96,California,Herbs,0.78733
97,California,Honey,0.839367
98,California,Jams,0.699095
99,California,Juices,0.411765
100,California,Maple,0.047511
101,California,Meat,0.445701
102,California,Mushrooms,0.29638
103,California,Nursery,0.065611
104,California,Nuts,0.717195
105,California,PetFood,0.099548
106,California,Plants,0.549774
107,California,Poultry,0.404977
108,California,Prepared,0.807692
109,California,Seafood,0.438914
110,California,Soap,0.59276
111,California,Tofu,0.090498
112,California,Trees,0.386878
113,California,Vegetables,0.963801
114,California,WildHarvested,0.076923
115,California,Wine,0.153846
116,Colorado,Bakedgoods,0.918367
117,Colorado,Beans,0.214286
118,Colorado,Cheese,0.530612
119,Colorado,Coffee,0.55102
120,Colorado,Crafts,0.77551
121,Colorado,Eggs,0.765306
122,Colorado,Flowers,0.653061
123,Colorado,Fruits,0.806122
124,Colorado,Grains,0.214286
125,Colorado,Herbs,0.765306
126,Colorado,Honey,0.887755
127,Colorado,Jams,0.887755
128,Colorado,Juices,0.387755
129,Colorado,Maple,0.173469
130,Colorado,Meat,0.714286
131,Colorado,Mushrooms,0.27551
132,Colorado,Nursery,0.071429
133,Colorado,Nuts,0.255102
134,Colorado,PetFood,0.27551
135,Colorado,Plants,0.663265
136,Colorado,Poultry,0.428571
137,Colorado,Prepared,0.816327
138,Colorado,Seafood,0.306122
139,Colorado,Soap,0.887755
140,Colorado,Tofu,0.05102
141,Colorado,Trees,0.142857
142,Colorado,Vegetables,0.959184
143,Colorado,WildHarvested,0.173469
144,Colorado,Wine,0.306122
145,Connecticut,Bakedgoods,0.962963
146,Connecticut,Beans,0.148148
147,Connecticut,Cheese,0.796296
148,Connecticut,Coffee,0.5
149,Connecticut,Crafts,0.611111
150,Connecticut,Eggs,0.833333
151,Connecticut,Flowers,0.851852
152,Connecticut,Fruits,0.87037
153,Connecticut,Grains,0.111111
154,Connecticut,Herbs,0.796296
155,Connecticut,Honey,0.907407
156,Connecticut,Jams,0.907407
157,Connecticut,Juices,0.203704
158,Connecticut,Maple,0.814815
159,Connecticut,Meat,0.722222
160,Connecticut,Mushrooms,0.37037
161,Connecticut,Nursery,0.037037
162,Connecticut,Nuts,0.092593
163,Connecticut,PetFood,0.240741
164,Connecticut,Plants,0.592593
165,Connecticut,Poultry,0.574074
166,Connecticut,Prepared,0.814815
167,Connecticut,Seafood,0.277778
168,Connecticut,Soap,0.888889
169,Connecticut,Tofu,0
170,Connecticut,Trees,0.222222
171,Connecticut,Vegetables,0.981481
172,Connecticut,WildHarvested,0.037037
173,Connecticut,Wine,0.111111
174,Delaware,Bakedgoods,0.678571
175,Delaware,Beans,0
176,Delaware,Cheese,0.464286
177,Delaware,Coffee,0.321429
178,Delaware,Crafts,0.285714
179,Delaware,Eggs,0.75
180,Delaware,Flowers,0.714286
181,Delaware,Fruits,0.785714
182,Delaware,Grains,0.107143
183,Delaware,Herbs,0.678571
184,Delaware,Honey,0.714286
185,Delaware,Jams,0.714286
186,Delaware,Juices,0.214286
187,Delaware,Maple,0.142857
188,Delaware,Meat,0.678571
189,Delaware,Mushrooms,0.357143
190,Delaware,Nursery,0.071429
191,Delaware,Nuts,0.142857
192,Delaware,PetFood,0.142857
193,Delaware,Plants,0.535714
194,Delaware,Poultry,0.571429
195,Delaware,Prepared,0.607143
196,Delaware,Seafood,0.178571
197,Delaware,Soap,0.571429
198,Delaware,Tofu,0
199,Delaware,Trees,0.214286
200,Delaware,Vegetables,0.857143
201,Delaware,WildHarvested,0.071429
202,Delaware,Wine,0.071429
203,District of Columbia,Bakedgoods,0.886364
204,District of Columbia,Beans,0.363636
205,District of Columbia,Cheese,0.590909
206,District of Columbia,Coffee,0.409091
207,District of Columbia,Crafts,0.204545
208,District of Columbia,Eggs,0.863636
209,District of Columbia,Flowers,0.727273
210,District of Columbia,Fruits,0.909091
211,District of Columbia,Grains,0.068182
212,District of Columbia,Herbs,0.886364
213,District of Columbia,Honey,0.613636
214,District of Columbia,Jams,0.454545
215,District of Columbia,Juices,0.409091
216,District of Columbia,Maple,0.090909
217,District of Columbia,Meat,0.727273
218,District of Columbia,Mushrooms,0.477273
219,District of Columbia,Nursery,0
220,District of Columbia,Nuts,0.181818
221,District of Columbia,PetFood,0.113636
222,District of Columbia,Plants,0.318182
223,District of Columbia,Poultry,0.681818
224,District of Columbia,Prepared,0.431818
225,District of Columbia,Seafood,0.409091
226,District of Columbia,Soap,0.113636
227,District of Columbia,Tofu,0.045455
228,District of Columbia,Trees,0.045455
229,District of Columbia,Vegetables,0.954545
230,District of Columbia,WildHarvested,0.068182
231,District of Columbia,Wine,0.068182
232,Florida,Bakedgoods,0.923077
233,Florida,Beans,0.198718
234,Florida,Cheese,0.653846
235,Florida,Coffee,0.467949
236,Florida,Crafts,0.737179
237,Florida,Eggs,0.75641
238,Florida,Flowers,0.621795
239,Florida,Fruits,0.807692
240,Florida,Grains,0.25
241,Florida,Herbs,0.878205
242,Florida,Honey,0.929487
243,Florida,Jams,0.916667
244,Florida,Juices,0.423077
245,Florida,Maple,0.358974
246,Florida,Meat,0.49359
247,Florida,Mushrooms,0.326923
248,Florida,Nursery,0.083333
249,Florida,Nuts,0.538462
250,Florida,PetFood,0.410256
251,Florida,Plants,0.794872
252,Florida,Poultry,0.429487
253,Florida,Prepared,0.807692
254,Florida,Seafood,0.570513
255,Florida,Soap,0.814103
256,Florida,Tofu,0.102564
257,Florida,Trees,0.666667
258,Florida,Vegetables,0.967949
259,Florida,WildHarvested,0.237179
260,Florida,Wine,0.051282
261,Georgia,Bakedgoods,0.927419
262,Georgia,Beans,0.120968
263,Georgia,Cheese,0.58871
264,Georgia,Coffee,0.379032
265,Georgia,Crafts,0.637097
266,Georgia,Eggs,0.790323
267,Georgia,Flowers,0.677419
268,Georgia,Fruits,0.822581
269,Georgia,Grains,0.225806
270,Georgia,Herbs,0.798387
271,Georgia,Honey,0.919355
272,Georgia,Jams,0.903226
273,Georgia,Juices,0.298387
274,Georgia,Maple,0.153226
275,Georgia,Meat,0.572581
276,Georgia,Mushrooms,0.306452
277,Georgia,Nursery,0.032258
278,Georgia,Nuts,0.435484
279,Georgia,PetFood,0.258065
280,Georgia,Plants,0.612903
281,Georgia,Poultry,0.419355
282,Georgia,Prepared,0.548387
283,Georgia,Seafood,0.258065
284,Georgia,Soap,0.806452
285,Georgia,Tofu,0.056452
286,Georgia,Trees,0.370968
287,Georgia,Vegetables,0.927419
288,Georgia,WildHarvested,0.217742
289,Georgia,Wine,0.032258
290,Idaho,Bakedgoods,0.918919
291,Idaho,Beans,0.054054
292,Idaho,Cheese,0.513514
293,Idaho,Coffee,0.243243
294,Idaho,Crafts,0.864865
295,Idaho,Eggs,0.675676
296,Idaho,Flowers,0.756757
297,Idaho,Fruits,0.621622
298,Idaho,Grains,0.189189
299,Idaho,Herbs,0.918919
300,Idaho,Honey,0.864865
301,Idaho,Jams,0.891892
302,Idaho,Juices,0.135135
303,Idaho,Maple,0.135135
304,Idaho,Meat,0.513514
305,Idaho,Mushrooms,0.108108
306,Idaho,Nursery,0.108108
307,Idaho,Nuts,0.27027
308,Idaho,PetFood,0.081081
309,Idaho,Plants,0.810811
310,Idaho,Poultry,0.243243
311,Idaho,Prepared,0.864865
312,Idaho,Seafood,0.108108
313,Idaho,Soap,0.891892
314,Idaho,Tofu,0
315,Idaho,Trees,0.324324
316,Idaho,Vegetables,0.972973
317,Idaho,WildHarvested,0.135135
318,Idaho,Wine,0.243243
319,Illinois,Bakedgoods,0.926702
320,Illinois,Beans,0.167539
321,Illinois,Cheese,0.528796
322,Illinois,Coffee,0.408377
323,Illinois,Crafts,0.596859
324,Illinois,Eggs,0.633508
325,Illinois,Flowers,0.722513
326,Illinois,Fruits,0.82199
327,Illinois,Grains,0.188482
328,Illinois,Herbs,0.801047
329,Illinois,Honey,0.780105
330,Illinois,Jams,0.769634
331,Illinois,Juices,0.225131
332,Illinois,Maple,0.282723
333,Illinois,Meat,0.581152
334,Illinois,Mushrooms,0.293194
335,Illinois,Nursery,0.04712
336,Illinois,Nuts,0.277487
337,Illinois,PetFood,0.324607
338,Illinois,Plants,0.717277
339,Illinois,Poultry,0.492147
340,Illinois,Prepared,0.633508
341,Illinois,Seafood,0.21466
342,Illinois,Soap,0.696335
343,Illinois,Tofu,0.099476
344,Illinois,Trees,0.26178
345,Illinois,Vegetables,0.958115
346,Illinois,WildHarvested,0.136126
347,Illinois,Wine,0.068063
348,Indiana,Bakedgoods,0.979167
349,Indiana,Beans,0.125
350,Indiana,Cheese,0.527778
351,Indiana,Coffee,0.444444
352,Indiana,Crafts,0.805556
353,Indiana,Eggs,0.756944
354,Indiana,Flowers,0.770833
355,Indiana,Fruits,0.854167
356,Indiana,Grains,0.1875
357,Indiana,Herbs,0.770833
358,Indiana,Honey,0.895833
359,Indiana,Jams,0.861111
360,Indiana,Juices,0.194444
361,Indiana,Maple,0.541667
362,Indiana,Meat,0.645833
363,Indiana,Mushrooms,0.222222
364,Indiana,Nursery,0.034722
365,Indiana,Nuts,0.243056
366,Indiana,PetFood,0.298611
367,Indiana,Plants,0.888889
368,Indiana,Poultry,0.4375
369,Indiana,Prepared,0.631944
370,Indiana,Seafood,0.104167
371,Indiana,Soap,0.833333
372,Indiana,Tofu,0.006944
373,Indiana,Trees,0.256944
374,Indiana,Vegetables,0.986111
375,Indiana,WildHarvested,0.173611
376,Indiana,Wine,0.083333
377,Iowa,Bakedgoods,0.980198
378,Iowa,Beans,0.069307
379,Iowa,Cheese,0.227723
380,Iowa,Coffee,0.247525
381,Iowa,Crafts,0.841584
382,Iowa,Eggs,0.821782
383,Iowa,Flowers,0.732673
384,Iowa,Fruits,0.782178
385,Iowa,Grains,0.09901
386,Iowa,Herbs,0.811881
387,Iowa,Honey,0.831683
388,Iowa,Jams,0.920792
389,Iowa,Juices,0.148515
390,Iowa,Maple,0.188119
391,Iowa,Meat,0.475248
392,Iowa,Mushrooms,0.118812
393,Iowa,Nursery,0.069307
394,Iowa,Nuts,0.376238
395,Iowa,PetFood,0.188119
396,Iowa,Plants,0.811881
397,Iowa,Poultry,0.306931
398,Iowa,Prepared,0.534653
399,Iowa,Seafood,0.059406
400,Iowa,Soap,0.653465
401,Iowa,Tofu,0.009901
402,Iowa,Trees,0.158416
403,Iowa,Vegetables,0.980198
404,Iowa,WildHarvested,0.108911
405,Iowa,Wine,0.207921
406,Kansas,Bakedgoods,0.948052
407,Kansas,Beans,0.064935
408,Kansas,Cheese,0.155844
409,Kansas,Coffee,0.220779
410,Kansas,Crafts,0.688312
411,Kansas,Eggs,0.792208
412,Kansas,Flowers,0.623377
413,Kansas,Fruits,0.766234
414,Kansas,Grains,0.181818
415,Kansas,Herbs,0.714286
416,Kansas,Honey,0.818182
417,Kansas,Jams,0.896104
418,Kansas,Juices,0.155844
419,Kansas,Maple,0.077922
420,Kansas,Meat,0.493506
421,Kansas,Mushrooms,0.12987
422,Kansas,Nursery,0.012987
423,Kansas,Nuts,0.311688
424,Kansas,PetFood,0.155844
425,Kansas,Plants,0.623377
426,Kansas,Poultry,0.298701
427,Kansas,Prepared,0.493506
428,Kansas,Seafood,0
429,Kansas,Soap,0.584416
430,Kansas,Tofu,0
431,Kansas,Trees,0.168831
432,Kansas,Vegetables,0.948052
433,Kansas,WildHarvested,0.103896
434,Kansas,Wine,0.077922
435,Kentucky,Bakedgoods,0.863158
436,Kentucky,Beans,0.178947
437,Kentucky,Cheese,0.315789
438,Kentucky,Coffee,0.189474
439,Kentucky,Crafts,0.663158
440,Kentucky,Eggs,0.8
441,Kentucky,Flowers,0.663158
442,Kentucky,Fruits,0.863158
443,Kentucky,Grains,0.115789
444,Kentucky,Herbs,0.789474
445,Kentucky,Honey,0.894737
446,Kentucky,Jams,0.842105
447,Kentucky,Juices,0.147368
448,Kentucky,Maple,0.294737
449,Kentucky,Meat,0.568421
450,Kentucky,Mushrooms,0.168421
451,Kentucky,Nursery,0.084211
452,Kentucky,Nuts,0.210526
453,Kentucky,PetFood,0.147368
454,Kentucky,Plants,0.757895
455,Kentucky,Poultry,0.421053
456,Kentucky,Prepared,0.368421
457,Kentucky,Seafood,0.105263
458,Kentucky,Soap,0.715789
459,Kentucky,Tofu,0
460,Kentucky,Trees,0.294737
461,Kentucky,Vegetables,0.968421
462,Kentucky,WildHarvested,0.084211
463,Kentucky,Wine,0.157895
464,Louisiana,Bakedgoods,0.842105
465,Louisiana,Beans,0.157895
466,Louisiana,Cheese,0.421053
467,Louisiana,Coffee,0.298246
468,Louisiana,Crafts,0.578947
469,Louisiana,Eggs,0.736842
470,Louisiana,Flowers,0.473684
471,Louisiana,Fruits,0.789474
472,Louisiana,Grains,0.192982
473,Louisiana,Herbs,0.719298
474,Louisiana,Honey,0.842105
475,Louisiana,Jams,0.894737
476,Louisiana,Juices,0.22807
477,Louisiana,Maple,0.035088
478,Louisiana,Meat,0.333333
479,Louisiana,Mushrooms,0.157895
480,Louisiana,Nursery,0.087719
481,Louisiana,Nuts,0.350877
482,Louisiana,PetFood,0.157895
483,Louisiana,Plants,0.666667
484,Louisiana,Poultry,0.315789
485,Louisiana,Prepared,0.649123
486,Louisiana,Seafood,0.438596
487,Louisiana,Soap,0.684211
488,Louisiana,Tofu,0.070175
489,Louisiana,Trees,0.403509
490,Louisiana,Vegetables,1
491,Louisiana,WildHarvested,0.245614
492,Louisiana,Wine,0.175439
493,Maine,Bakedgoods,0.878788
494,Maine,Beans,0.287879
495,Maine,Cheese,0.787879
496,Maine,Coffee,0.287879
497,Maine,Crafts,0.681818
498,Maine,Eggs,0.833333
499,Maine,Flowers,0.818182
500,Maine,Fruits,0.787879
501,Maine,Grains,0.166667
502,Maine,Herbs,0.939394
503,Maine,Honey,0.681818
504,Maine,Jams,0.848485
505,Maine,Juices,0.242424
506,Maine,Maple,0.787879
507,Maine,Meat,0.863636
508,Maine,Mushrooms,0.272727
509,Maine,Nursery,0.060606
510,Maine,Nuts,0.030303
511,Maine,PetFood,0.106061
512,Maine,Plants,0.742424
513,Maine,Poultry,0.575758
514,Maine,Prepared,0.575758
515,Maine,Seafood,0.318182
516,Maine,Soap,0.757576
517,Maine,Tofu,0.030303
518,Maine,Trees,0.212121
519,Maine,Vegetables,0.924242
520,Maine,WildHarvested,0.257576
521,Maine,Wine,0.181818
522,Maryland,Bakedgoods,0.965217
523,Maryland,Beans,0.069565
524,Maryland,Cheese,0.469565
525,Maryland,Coffee,0.347826
526,Maryland,Crafts,0.565217
527,Maryland,Eggs,0.878261
528,Maryland,Flowers,0.713043
529,Maryland,Fruits,0.773913
530,Maryland,Grains,0.052174
531,Maryland,Herbs,0.826087
532,Maryland,Honey,0.8
533,Maryland,Jams,0.834783
534,Maryland,Juices,0.252174
535,Maryland,Maple,0.165217
536,Maryland,Meat,0.617391
537,Maryland,Mushrooms,0.226087
538,Maryland,Nursery,0.147826
539,Maryland,Nuts,0.243478
540,Maryland,PetFood,0.165217
541,Maryland,Plants,0.765217
542,Maryland,Poultry,0.591304
543,Maryland,Prepared,0.626087
544,Maryland,Seafood,0.243478
545,Maryland,Soap,0.721739
546,Maryland,Tofu,0.043478
547,Maryland,Trees,0.2
548,Maryland,Vegetables,0.973913
549,Maryland,WildHarvested,0.113043
550,Maryland,Wine,0.330435
551,Massachusetts,Bakedgoods,0.883333
552,Massachusetts,Beans,0.075
553,Massachusetts,Cheese,0.583333
554,Massachusetts,Coffee,0.416667
555,Massachusetts,Crafts,0.554167
556,Massachusetts,Eggs,0.829167
557,Massachusetts,Flowers,0.620833
558,Massachusetts,Fruits,0.820833
559,Massachusetts,Grains,0.083333
560,Massachusetts,Herbs,0.729167
561,Massachusetts,Honey,0.820833
562,Massachusetts,Jams,0.775
563,Massachusetts,Juices,0.283333
564,Massachusetts,Maple,0.65
565,Massachusetts,Meat,0.65
566,Massachusetts,Mushrooms,0.220833
567,Massachusetts,Nursery,0.075
568,Massachusetts,Nuts,0.1375
569,Massachusetts,PetFood,0.225
570,Massachusetts,Plants,0.529167
571,Massachusetts,Poultry,0.579167
572,Massachusetts,Prepared,0.645833
573,Massachusetts,Seafood,0.404167
574,Massachusetts,Soap,0.654167
575,Massachusetts,Tofu,0.05
576,Massachusetts,Trees,0.1
577,Massachusetts,Vegetables,0.958333
578,Massachusetts,WildHarvested,0.120833
579,Massachusetts,Wine,0.2875
580,Michigan,Bakedgoods,0.920168
581,Michigan,Beans,0.189076
582,Michigan,Cheese,0.457983
583,Michigan,Coffee,0.348739
584,Michigan,Crafts,0.689076
585,Michigan,Eggs,0.764706
586,Michigan,Flowers,0.773109
587,Michigan,Fruits,0.848739
588,Michigan,Grains,0.134454
589,Michigan,Herbs,0.819328
590,Michigan,Honey,0.852941
591,Michigan,Jams,0.844538
592,Michigan,Juices,0.180672
593,Michigan,Maple,0.726891
594,Michigan,Meat,0.445378
595,Michigan,Mushrooms,0.252101
596,Michigan,Nursery,0.037815
597,Michigan,Nuts,0.205882
598,Michigan,PetFood,0.189076
599,Michigan,Plants,0.756303
600,Michigan,Poultry,0.420168
601,Michigan,Prepared,0.613445
602,Michigan,Seafood,0.201681
603,Michigan,Soap,0.739496
604,Michigan,Tofu,0.046218
605,Michigan,Trees,0.306723
606,Michigan,Vegetables,0.92437
607,Michigan,WildHarvested,0.184874
608,Michigan,Wine,0.147059
609,Minnesota,Bakedgoods,0.818898
610,Minnesota,Beans,0.094488
611,Minnesota,Cheese,0.283465
612,Minnesota,Coffee,0.275591
613,Minnesota,Crafts,0.653543
614,Minnesota,Eggs,0.700787
615,Minnesota,Flowers,0.692913
616,Minnesota,Fruits,0.708661
617,Minnesota,Grains,0.165354
618,Minnesota,Herbs,0.755906
619,Minnesota,Honey,0.708661
620,Minnesota,Jams,0.850394
621,Minnesota,Juices,0.125984
622,Minnesota,Maple,0.559055
623,Minnesota,Meat,0.401575
624,Minnesota,Mushrooms,0.149606
625,Minnesota,Nursery,0.047244
626,Minnesota,Nuts,0.110236
627,Minnesota,PetFood,0.07874
628,Minnesota,Plants,0.645669
629,Minnesota,Poultry,0.448819
630,Minnesota,Prepared,0.503937
631,Minnesota,Seafood,0.15748
632,Minnesota,Soap,0.606299
633,Minnesota,Tofu,0.015748
634,Minnesota,Trees,0.19685
635,Minnesota,Vegetables,0.937008
636,Minnesota,WildHarvested,0.125984
637,Minnesota,Wine,0.007874
638,Mississippi,Bakedgoods,0.866667
639,Mississippi,Beans,0.044444
640,Mississippi,Cheese,0.533333
641,Mississippi,Coffee,0.311111
642,Mississippi,Crafts,0.577778
643,Mississippi,Eggs,0.666667
644,Mississippi,Flowers,0.755556
645,Mississippi,Fruits,0.777778
646,Mississippi,Grains,0.111111
647,Mississippi,Herbs,0.822222
648,Mississippi,Honey,0.822222
649,Mississippi,Jams,0.911111
650,Mississippi,Juices,0.111111
651,Mississippi,Maple,0.022222
652,Mississippi,Meat,0.288889
653,Mississippi,Mushrooms,0.133333
654,Mississippi,Nursery,0.066667
655,Mississippi,Nuts,0.466667
656,Mississippi,PetFood,0.133333
657,Mississippi,Plants,0.755556
658,Mississippi,Poultry,0.111111
659,Mississippi,Prepared,0.511111
660,Mississippi,Seafood,0.111111
661,Mississippi,Soap,0.688889
662,Mississippi,Tofu,0
663,Mississippi,Trees,0.377778
664,Mississippi,Vegetables,1
665,Mississippi,WildHarvested,0.133333
666,Mississippi,Wine,0
667,Missouri,Bakedgoods,0.89759
668,Missouri,Beans,0.072289
669,Missouri,Cheese,0.210843
670,Missouri,Coffee,0.198795
671,Missouri,Crafts,0.753012
672,Missouri,Eggs,0.795181
673,Missouri,Flowers,0.656627
674,Missouri,Fruits,0.777108
675,Missouri,Grains,0.090361
676,Missouri,Herbs,0.777108
677,Missouri,Honey,0.783133
678,Missouri,Jams,0.843373
679,Missouri,Juices,0.048193
680,Missouri,Maple,0.090361
681,Missouri,Meat,0.46988
682,Missouri,Mushrooms,0.10241
683,Missouri,Nursery,0.126506
684,Missouri,Nuts,0.216867
685,Missouri,PetFood,0.108434
686,Missouri,Plants,0.777108
687,Missouri,Poultry,0.313253
688,Missouri,Prepared,0.53012
689,Missouri,Seafood,0.036145
690,Missouri,Soap,0.73494
691,Missouri,Tofu,0.006024
692,Missouri,Trees,0.210843
693,Missouri,Vegetables,0.945783
694,Missouri,WildHarvested,0.108434
695,Missouri,Wine,0.048193
696,Montana,Bakedgoods,0.961538
697,Montana,Beans,0.076923
698,Montana,Cheese,0.269231
699,Montana,Coffee,0.346154
700,Montana,Crafts,0.865385
701,Montana,Eggs,0.826923
702,Montana,Flowers,0.673077
703,Montana,Fruits,0.730769
704,Montana,Grains,0.153846
705,Montana,Herbs,0.75
706,Montana,Honey,0.653846
707,Montana,Jams,0.865385
708,Montana,Juices,0.173077
709,Montana,Maple,0.076923
710,Montana,Meat,0.365385
711,Montana,Mushrooms,0.057692
712,Montana,Nursery,0.192308
713,Montana,Nuts,0.134615
714,Montana,PetFood,0.230769
715,Montana,Plants,0.711538
716,Montana,Poultry,0.269231
717,Montana,Prepared,0.576923
718,Montana,Seafood,0.096154
719,Montana,Soap,0.75
720,Montana,Tofu,0
721,Montana,Trees,0.307692
722,Montana,Vegetables,0.961538
723,Montana,WildHarvested,0.134615
724,Montana,Wine,0.115385
725,Nebraska,Bakedgoods,0.927273
