Date,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
2016-01-01,84,75,66,70,67,63,100,78,55,30.13,30.09,30.03,10,6,0,16,6,20.0,T,6,Fog,254
2016-01-02,73,66,58,63,57,53,93,75,57,30.17,30.09,30.03,10,10,3,17,10,21.0,T,7,Rain,2
2016-01-03,61,55,49,56,53,45,96,88,80,30.1,30.02,29.96,10,10,7,21,11,25.0,0.14,8,Rain,341
2016-01-04,65,57,48,47,38,29,86,56,26,30.15,30.02,29.94,10,10,10,18,10,24.0,0.00,3,,326
2016-01-05,69,60,50,51,47,42,80,60,39,30.3,30.24,30.15,10,10,10,25,14,30.0,0.00,5,,29
2016-01-06,72,64,55,60,56,53,93,80,66,30.24,30.16,30.06,10,9,2,21,12,26.0,0.02,7,Rain,355
2016-01-07,75,66,57,60,58,56,100,82,64,30.08,30.01,29.93,10,6,0,14,7,18.0,T,7,Rain,19
2016-01-08,72,66,59,65,62,58,100,90,79,29.97,29.92,29.87,10,7,0,13,5,24.0,0.31,7,Rain,80
2016-01-09,71,65,58,66,62,57,100,90,79,29.95,29.88,29.83,10,4,0,13,5,18.0,0.22,7,Fog-Rain-Thunderstorm,50
2016-01-10,71,63,54,68,59,47,100,82,63,30.09,29.92,29.81,10,9,6,18,10,25.0,0.00,7,,259
2016-01-11,60,52,43,45,38,34,83,60,37,30.24,30.16,30.09,10,10,10,16,8,20.0,0.00,3,,352
2016-01-12,67,54,41,39,33,24,89,55,20,30.25,30.19,30.14,10,10,10,14,7,17.0,0.00,4,,345
2016-01-13,62,54,45,41,35,30,68,50,32,30.28,30.21,30.16,10,10,9,17,8,22.0,0.00,8,,356
2016-01-14,71,59,47,57,46,35,84,66,47,30.2,30.13,30.0,10,10,10,13,7,20.0,0.00,7,,43
2016-01-15,75,67,58,67,61,53,100,77,53,29.98,29.81,29.68,10,8,0,33,11,42.0,1.00,7,Fog-Rain,200
2016-01-16,78,64,50,60,54,50,100,70,39,29.92,29.86,29.76,10,7,2,16,8,21.0,T,4,Rain,198
2016-01-17,71,61,51,65,54,44,93,74,55,30.07,29.75,29.5,10,8,2,33,13,47.0,1.22,6,Rain-Thunderstorm,266
2016-01-18,61,52,43,41,33,26,77,53,29,30.33,30.2,30.07,10,10,10,15,9,18.0,0.00,4,,333
2016-01-19,56,48,39,34,27,15,70,45,20,30.43,30.36,30.32,10,10,10,17,11,23.0,0.00,3,,356
2016-01-20,66,52,38,46,35,27,86,59,31,30.36,30.29,30.2,10,10,10,12,4,14.0,0.00,5,,7
2016-01-21,71,57,42,53,48,42,93,71,49,30.25,30.17,30.06,10,10,10,12,5,17.0,0.00,6,Fog,125
2016-01-22,70,63,55,63,55,48,87,75,63,30.02,29.82,29.69,10,10,4,28,13,33.0,0.05,5,Rain,193
2016-01-23,56,49,41,50,38,29,80,65,50,30.08,29.86,29.72,10,10,4,29,18,38.0,0.02,5,Rain,286
2016-01-24,55,45,34,37,29,25,82,57,32,30.24,30.18,30.08,10,10,9,20,8,24.0,0.00,0,,332
2016-01-25,70,53,36,52,44,34,92,68,44,30.33,30.26,30.21,10,10,7,13,4,17.0,0.00,3,,70
2016-01-26,76,63,49,62,56,49,100,77,54,30.27,30.19,30.07,10,10,8,14,5,18.0,T,7,,73
2016-01-27,67,65,63,65,64,61,100,94,87,30.07,29.99,29.92,10,5,1,13,6,14.0,1.74,8,Rain,36
2016-01-28,67,64,61,64,62,59,100,95,90,29.96,29.84,29.73,10,4,0,15,5,20.0,0.93,8,Rain,328
2016-01-29,66,58,50,59,45,32,93,62,30,30.12,30.0,29.86,10,10,8,18,11,23.0,T,6,Rain,287
2016-01-30,72,59,45,50,43,35,93,60,27,30.23,30.16,30.09,10,10,10,10,3,16.0,0.00,7,,194
2016-01-31,72,63,53,58,53,49,93,73,53,30.19,30.12,30.07,10,10,10,10,3,17.0,0.00,8,,131
2016-02-01,82,72,61,64,61,58,90,71,51,30.09,30.04,29.97,10,10,10,13,4,20.0,0.00,5,,118
2016-02-02,84,74,63,68,65,63,100,79,58,30.13,30.07,30.01,10,5,0,21,8,23.0,0.00,5,Fog,109
2016-02-03,84,76,68,69,67,65,97,76,55,30.11,30.06,30.01,10,10,9,23,12,29.0,0.00,5,,144
2016-02-04,81,68,55,68,65,52,97,80,62,30.11,30.03,29.93,10,10,4,22,12,27.0,0.11,7,Rain,209
2016-02-05,61,53,45,48,37,26,86,57,27,30.3,30.22,30.13,10,10,10,24,15,30.0,0.00,3,,347
2016-02-06,68,57,46,59,52,43,93,84,59,30.21,30.12,30.01,10,7,2,12,8,,0.31,6,Rain,338
2016-02-07,59,52,45,48,38,27,93,62,31,30.09,30.02,29.96,10,10,10,24,14,31.0,0.01,5,,292
2016-02-08,66,52,37,50,40,33,92,65,37,30.1,29.99,29.86,10,10,10,25,11,34.0,T,4,Rain,245
2016-02-09,60,55,49,41,33,24,67,51,35,30.11,30.0,29.91,10,10,10,26,16,35.0,0.00,6,,275
2016-02-10,61,51,41,32,26,18,58,40,22,30.28,30.2,30.12,10,10,6,25,12,34.0,0.00,2,,297
2016-02-11,67,51,35,39,32,22,85,55,24,30.35,30.29,30.24,10,10,10,15,5,17.0,0.00,0,,258
2016-02-12,76,58,40,52,47,40,100,68,36,30.31,30.24,30.17,10,10,10,21,8,26.0,0.00,1,Fog,229
2016-02-13,70,60,49,56,46,34,93,62,30,30.3,30.22,30.16,10,10,10,15,9,22.0,0.00,1,,313
2016-02-14,72,58,44,52,44,37,76,57,37,30.31,30.25,30.2,10,10,2,18,9,22.0,0.00,3,,40
2016-02-15,76,64,52,63,57,49,93,71,49,30.2,30.05,29.9,10,10,10,20,10,25.0,0.01,7,Rain,126
2016-02-16,77,67,56,64,55,41,97,65,33,30.01,29.9,29.83,10,9,2,21,9,27.0,0.49,6,Rain-Thunderstorm,241
2016-02-17,75,61,47,51,48,43,93,63,33,30.21,30.11,30.0,10,10,10,13,6,20.0,0.00,3,Fog,288
2016-02-18,73,62,50,50,47,41,89,63,36,30.37,30.3,30.21,10,10,10,20,11,24.0,0.00,1,,14
2016-02-19,75,63,51,52,49,46,89,64,38,30.4,30.35,30.31,10,10,10,21,9,25.0,0.00,3,,48
2016-02-20,77,64,51,55,51,48,96,69,41,30.35,30.28,30.22,10,10,10,14,6,17.0,0.00,3,,65
2016-02-21,78,66,53,56,53,50,93,67,41,30.22,30.16,30.09,10,10,10,13,4,30.0,0.00,4,,158
2016-02-22,81,68,54,63,57,52,93,66,39,30.09,30.01,29.93,10,10,6,16,6,20.0,T,6,Fog-Rain,154
2016-02-23,81,71,60,66,63,61,100,81,62,29.96,29.91,29.84,10,8,1,24,9,29.0,0.06,5,Fog-Rain,156
2016-02-24,82,70,58,71,65,49,97,80,62,29.98,29.85,29.79,10,8,1,29,15,38.0,0.46,6,Rain,206
2016-02-25,66,58,49,49,39,32,72,52,31,30.2,30.1,29.99,10,10,10,25,15,33.0,0.00,1,,283
2016-02-26,65,56,46,46,36,25,93,58,22,30.27,30.21,30.16,10,10,10,20,8,27.0,0.00,1,,299
2016-02-27,68,56,43,41,34,26,76,49,22,30.3,30.24,30.19,10,10,10,16,7,19.0,0.00,1,,357
2016-02-28,73,58,43,48,42,37,83,56,29,30.3,30.24,30.18,10,10,10,13,6,17.0,0.00,3,,116
2016-02-29,77,65,52,54,49,45,89,61,33,30.22,30.17,30.1,10,10,10,9,3,12.0,0.00,5,,129
2016-03-01,81,69,56,57,53,50,86,61,36,30.19,30.12,30.05,10,10,10,13,5,17.0,0.00,2,,197
2016-03-02,82,70,58,60,55,43,87,66,45,30.12,30.07,30.01,10,10,10,20,9,25.0,0.00,6,,254
2016-03-03,80,68,55,54,46,37,72,48,23,30.09,30.03,29.95,10,10,10,15,6,21.0,0.00,7,,268
2016-03-04,78,69,59,60,52,45,90,61,31,30.12,29.99,29.91,10,10,10,16,9,23.0,0.07,2,Rain,328
2016-03-05,75,64,52,55,51,47,89,64,38,30.16,30.1,30.04,10,10,10,13,7,15.0,0.00,5,,348
2016-03-06,76,64,52,55,44,35,87,55,23,30.24,30.17,30.12,10,10,10,20,10,24.0,0.00,0,,11
2016-03-07,78,65,51,53,49,44,83,60,36,30.3,30.25,30.21,10,10,10,20,9,24.0,0.00,3,,74
2016-03-08,80,68,56,57,54,51,86,63,39,30.29,30.24,30.19,10,10,10,20,9,26.0,0.00,5,,101
2016-03-09,83,72,60,61,59,56,84,64,43,30.28,30.21,30.17,10,10,10,24,11,29.0,0.00,3,,115
2016-03-10,86,75,64,64,61,57,93,67,40,30.27,30.21,30.15,10,10,9,23,11,30.0,0.00,3,,133
2016-03-11,85,74,62,64,62,57,93,67,40,30.27,30.21,30.14,10,10,8,20,8,25.0,0.00,4,,114
2016-03-12,84,73,61,67,62,57,100,73,45,30.19,30.13,30.06,10,9,2,20,9,25.0,0.00,6,,133
2016-03-13,86,76,65,67,65,62,93,71,48,30.07,30.02,29.93,10,10,10,21,9,26.0,T,6,Rain,194
2016-03-14,87,78,69,68,66,60,97,71,44,30.04,29.98,29.92,10,9,6,24,12,31.0,T,5,,208
2016-03-15,90,80,69,70,65,55,97,66,34,30.04,29.99,29.94,10,9,4,18,8,22.0,0.00,3,Fog,254
2016-03-16,88,77,66,68,64,57,93,67,40,30.09,30.02,29.96,10,9,2,16,7,21.0,0.00,5,Fog,267
2016-03-17,87,76,64,67,63,55,93,64,35,30.06,30.0,29.92,10,9,0,24,7,29.0,0.00,7,,251
2016-03-18,86,74,62,64,59,52,93,63,32,29.99,29.95,29.89,10,10,9,13,5,17.0,0.00,7,,258
2016-03-19,77,72,66,66,64,60,90,73,56,29.95,29.89,29.81,10,10,7,17,7,20.0,0.11,7,Rain,315
2016-03-20,82,74,65,65,62,54,93,71,48,29.96,29.88,29.81,10,9,3,20,9,25.0,0.06,7,Rain,265
2016-03-21,66,57,47,51,31,21,63,44,24,30.31,30.15,29.97,10,10,10,25,13,32.0,0.00,4,,343
2016-03-22,75,59,43,49,42,34,83,56,29,30.38,30.32,30.27,10,10,10,15,6,18.0,0.00,0,,94
2016-03-23,80,66,51,55,51,48,89,63,37,30.3,30.24,30.17,10,10,10,18,6,23.0,0.00,2,,125
2016-03-24,84,70,55,68,63,53,93,73,53,30.17,30.05,29.97,10,7,1,22,7,25.0,3.30,6,Rain-Thunderstorm,136
2016-03-25,81,72,62,66,63,60,93,74,54,30.08,30.01,29.95,10,8,0,38,6,51.0,0.81,8,Fog-Rain-Thunderstorm,197
2016-03-26,87,77,66,72,68,63,93,72,51,30.17,30.09,30.04,10,9,0,32,5,40.0,0.47,8,Rain-Thunderstorm,101
2016-03-27,87,80,72,73,71,67,94,73,51,30.17,30.1,30.0,10,8,3,21,10,27.0,0.00,7,,156
2016-03-28,80,76,72,71,69,67,90,80,69,30.07,30.04,29.97,10,10,6,22,9,27.0,0.18,7,Rain-Thunderstorm,268
2016-03-29,80,73,66,71,67,62,93,78,62,30.11,30.06,30.02,10,8,4,17,5,23.0,0.30,7,Rain-Thunderstorm,333
2016-03-30,81,73,64,65,62,58,93,69,45,30.15,30.1,30.07,10,10,9,22,11,27.0,0.01,6,Rain,53
2016-03-31,88,78,67,69,65,59,93,67,40,30.08,29.98,29.92,10,10,10,20,8,23.0,0.00,5,,171
2016-04-01,89,79,68,71,68,65,100,75,50,29.99,29.93,29.86,10,8,1,17,8,25.0,0.00,4,,180
2016-04-02,78,74,69,73,69,63,94,83,71,29.95,29.9,29.83,10,9,4,23,12,30.0,0.41,7,Rain-Thunderstorm,216
2016-04-03,77,68,58,61,46,36,76,50,23,30.14,30.05,29.96,10,10,10,21,10,25.0,0.00,2,,10
2016-04-04,82,70,57,57,50,42,84,55,26,30.16,30.09,30.02,10,10,10,15,4,18.0,0.00,3,,327
2016-04-05,85,72,59,57,50,41,78,51,23,30.17,30.11,30.06,10,10,10,20,9,23.0,0.00,0,,348
2016-04-06,78,70,61,57,54,51,78,61,43,30.22,30.14,30.04,10,10,10,21,11,25.0,0.02,4,Rain,89
2016-04-07,83,72,61,63,58,51,93,68,42,30.08,29.97,29.87,10,10,3,21,9,24.0,0.06,5,Rain,218
2016-04-08,86,72,58,62,54,46,97,63,29,30.01,29.95,29.91,10,10,10,22,9,28.0,0.00,3,Fog,252
2016-04-09,77,67,56,56,38,27,78,47,16,30.17,30.09,30.01,10,10,10,23,8,28.0,0.00,2,,330
2016-04-10,80,68,55,54,49,42,72,53,33,30.26,30.22,30.15,10,10,10,17,9,22.0,0.00,4,,57
2016-04-11,82,71,59,59,56,55,84,63,42,30.27,30.2,30.13,10,10,10,20,8,25.0,0.00,3,,100
2016-04-12,83,70,57,62,58,55,93,68,43,30.18,30.12,30.05,10,10,10,13,4,15.0,0.00,5,,232
2016-04-13,85,74,63,67,63,60,93,69,44,30.1,30.06,30.01,10,10,7,16,4,20.0,0.12,6,Rain-Thunderstorm,61
2016-04-14,86,76,66,67,65,63,93,71,48,30.04,30.0,29.93,10,9,0,20,7,24.0,0.01,6,Rain-Thunderstorm,11
2016-04-15,81,74,67,67,66,64,93,78,62,30.03,29.97,29.91,10,9,0,23,10,27.0,T,7,Rain,27
2016-04-16,80,73,65,65,62,58,84,67,50,30.17,30.06,29.98,10,10,10,25,16,32.0,T,6,Rain,58
2016-04-17,80,71,61,57,54,50,84,61,37,30.25,30.19,30.14,10,10,10,23,13,30.0,0.00,3,,41
2016-04-18,81,71,60,61,56,49,93,64,35,30.24,30.21,30.18,10,10,7,20,13,27.0,T,3,Rain,25
2016-04-19,82,71,59,61,55,48,97,65,33,30.21,30.15,30.08,10,10,10,17,8,22.0,0.00,3,,46
2016-04-20,81,69,56,57,55,50,93,65,36,30.14,30.1,30.06,10,10,10,16,8,16.0,0.00,6,,95
2016-04-21,85,73,61,62,59,50,84,59,33,30.13,30.09,30.02,10,10,10,23,9,29.0,0.00,4,,109
2016-04-22,86,74,62,67,62,59,93,68,43,30.08,30.01,29.93,10,10,9,21,7,26.0,0.01,7,Rain-Thunderstorm,176
2016-04-23,85,76,67,68,64,58,90,65,40,29.96,29.92,29.87,10,10,8,18,10,28.0,T,4,Rain,268
2016-04-24,88,76,63,65,61,56,93,65,37,30.04,29.99,29.95,10,10,10,18,7,22.0,0.00,3,,69
2016-04-25,84,75,66,64,62,59,87,67,46,30.06,30.02,29.97,10,10,10,20,9,24.0,0.00,4,,89
2016-04-26,88,75,62,65,59,52,90,60,30,30.01,29.97,29.92,10,10,10,17,5,26.0,0.00,1,,100
2016-04-27,88,76,64,65,61,56,93,64,35,29.98,29.94,29.88,10,10,10,17,6,21.0,0.00,2,,154
2016-04-28,89,77,65,70,65,61,90,66,41,30.02,29.98,29.94,10,9,2,24,5,28.0,0.64,5,Rain-Thunderstorm,143
2016-04-29,90,79,68,70,67,61,97,68,38,30.03,29.97,29.9,10,10,10,16,4,19.0,T,3,Fog-Rain-Thunderstorm,126
2016-04-30,87,79,71,69,67,64,90,70,50,30.02,29.97,29.94,10,10,10,17,9,22.0,0.00,6,,127
2016-05-01,89,79,68,68,66,63,93,68,43,30.06,30.03,29.97,10,10,10,17,8,22.0,0.00,4,,114
2016-05-02,92,81,70,72,68,63,93,67,41,30.06,30.01,29.94,10,8,2,22,8,25.0,1.66,5,Fog-Rain-Thunderstorm,149
2016-05-03,90,81,71,72,69,64,93,70,46,30.03,29.93,29.86,10,10,3,30,8,39.0,0.21,6,Rain-Thunderstorm,223
2016-05-04,75,71,67,72,67,63,93,89,84,29.87,29.76,29.64,10,8,2,18,9,23.0,0.77,7,Rain-Thunderstorm,222
2016-05-05,82,70,58,62,51,42,87,58,28,29.83,29.76,29.69,10,10,10,29,13,37.0,0.00,1,,283
2016-05-06,78,66,53,53,43,36,72,47,22,29.96,29.87,29.83,10,10,10,21,9,28.0,0.00,1,,299
2016-05-07,81,69,56,53,48,42,93,60,26,30.05,29.98,29.93,10,10,10,16,6,23.0,0.00,0,,307
2016-05-08,86,71,56,58,53,48,93,61,29,30.11,30.06,30.02,10,10,10,12,5,15.0,0.00,0,,206
2016-05-09,86,73,59,63,58,52,84,61,37,30.17,30.12,30.07,10,10,10,18,7,23.0,0.00,1,,159
2016-05-10,88,77,65,64,60,55,87,61,34,30.21,30.14,30.09,10,10,10,18,7,22.0,0.00,5,,146
2016-05-11,88,78,68,66,64,60,87,64,40,30.18,30.14,30.1,10,10,10,17,5,21.0,0.00,5,,123
2016-05-12,87,78,68,68,65,61,90,71,51,30.16,30.11,30.05,10,10,10,16,3,21.0,0.00,6,,147
2016-05-13,91,79,67,66,63,61,93,66,38,30.08,30.02,29.94,10,10,10,17,6,23.0,0.00,3,,273
2016-05-14,91,79,66,70,64,54,97,66,34,30.02,29.97,29.91,10,10,10,17,7,23.0,0.00,2,,264
2016-05-15,91,77,62,66,59,49,93,60,26,30.09,30.03,30.0,10,10,10,18,5,22.0,0.00,4,,34
2016-05-16,92,79,66,72,67,63,90,66,41,30.13,30.08,30.04,10,10,9,23,8,27.0,0.06,6,Rain,89
2016-05-17,89,79,69,76,71,66,97,78,59,30.11,30.02,29.95,10,8,1,28,10,33.0,1.91,7,Rain-Thunderstorm,140
2016-05-18,90,80,69,72,69,68,97,75,52,30.02,29.97,29.93,10,10,2,20,8,24.0,0.00,7,,212
2016-05-19,89,80,71,73,71,69,100,78,55,30.06,29.99,29.93,10,8,0,30,7,36.0,0.10,6,Rain-Thunderstorm,182
2016-05-20,88,79,70,73,69,65,93,72,51,30.08,30.04,30.0,10,10,10,29,5,37.0,T,6,Thunderstorm,254
2016-05-21,91,82,72,71,68,63,93,68,43,30.07,30.0,29.92,10,10,10,18,7,23.0,0.02,5,Rain,267
2016-05-22,90,81,71,71,65,56,93,64,34,29.96,29.91,29.84,10,10,10,23,11,30.0,0.00,4,,276
2016-05-23,89,79,68,65,61,55,84,60,35,30.04,29.94,29.89,10,10,10,17,5,21.0,0.00,4,,24
2016-05-24,88,79,70,67,63,56,79,61,42,30.19,30.09,30.01,10,10,10,26,10,32.0,0.00,3,Thunderstorm,88
2016-05-25,89,79,68,65,59,52,78,54,29,30.22,30.19,30.16,10,10,9,18,8,23.0,0.00,2,,87
2016-05-26,87,76,64,63,60,56,81,58,35,30.19,30.12,30.06,10,10,10,20,9,24.0,0.00,2,,55
2016-05-27,88,79,70,67,65,62,79,62,45,30.08,30.02,29.97,10,10,10,18,9,22.0,T,4,Rain,62
2016-05-28,93,82,70,69,67,61,87,63,38,30.07,30.01,29.96,10,10,10,18,7,23.0,0.00,2,,14
2016-05-29,94,83,71,71,68,60,93,65,36,30.08,30.04,29.99,10,10,3,17,5,21.0,0.35,5,Rain-Thunderstorm,112
2016-05-30,91,81,71,71,68,64,93,70,47,30.03,29.98,29.91,10,10,10,23,6,26.0,0.02,5,Rain-Thunderstorm,228
2016-05-31,93,82,70,70,69,63,100,70,39,29.99,29.95,29.88,10,8,2,21,5,24.0,1.07,5,Rain-Thunderstorm,212
2016-06-01,92,81,70,73,70,64,100,71,41,30.05,29.99,29.94,10,10,6,20,3,25.0,0.11,4,Fog-Rain-Thunderstorm,134
2016-06-02,93,83,72,73,70,65,94,68,41,30.09,30.04,29.98,10,10,10,18,6,23.0,0.00,4,,134
2016-06-03,94,84,74,74,71,66,93,69,44,30.08,30.04,29.99,10,10,10,17,6,24.0,0.00,5,,127
2016-06-04,93,84,74,74,72,67,94,68,41,30.06,30.0,29.92,10,10,10,18,8,24.0,0.00,4,,128
2016-06-05,94,84,73,74,72,70,94,72,49,29.97,29.93,29.88,10,8,1,28,6,30.0,1.18,6,Rain-Thunderstorm,153
2016-06-06,86,80,74,77,74,70,94,82,70,29.94,29.83,29.75,10,8,2,23,11,31.0,0.87,8,Rain-Thunderstorm,171
2016-06-07,88,83,77,76,75,72,94,79,63,29.86,29.79,29.71,10,8,0,25,12,34.0,1.40,7,Rain-Thunderstorm,221
2016-06-08,89,82,75,76,74,69,94,76,57,29.94,29.87,29.83,10,10,10,17,6,22.0,0.01,6,,138
2016-06-09,88,81,74,75,73,72,94,79,63,30.02,29.98,29.92,10,10,6,21,5,24.0,0.10,7,Rain-Thunderstorm,158
2016-06-10,92,83,74,74,73,72,100,76,52,30.09,30.04,29.99,10,10,10,16,6,19.0,0.00,6,Thunderstorm,121
2016-06-11,89,82,75,73,71,69,88,72,55,30.17,30.12,30.07,10,10,10,16,7,21.0,T,4,Rain,94
2016-06-12,91,82,73,75,72,68,94,72,50,30.14,30.09,30.03,10,10,10,15,2,20.0,0.01,5,Rain-Thunderstorm,147
2016-06-13,96,86,75,75,72,68,94,68,42,30.04,29.97,29.9,10,10,10,16,6,23.0,0.00,4,,247
2016-06-14,95,85,75,77,73,68,94,70,46,30.03,29.97,29.91,10,8,2,35,6,47.0,0.82,4,Rain-Thunderstorm,200
2016-06-15,93,84,75,76,74,71,94,73,52,30.07,30.02,29.98,10,10,9,28,6,33.0,T,5,Rain-Thunderstorm,194
2016-06-16,93,85,77,75,73,69,91,70,49,30.04,29.99,29.94,10,10,4,28,9,36.0,0.02,4,Rain-Thunderstorm,234
2016-06-17,90,84,77,76,70,61,94,67,40,29.97,29.93,29.86,10,10,7,28,10,36.0,T,4,Rain-Thunderstorm,253
2016-06-18,95,84,72,75,71,68,91,69,46,30.11,30.0,29.91,10,9,1,23,6,30.0,0.98,7,Rain-Thunderstorm,259
2016-06-19,88,81,73,74,70,64,94,73,51,30.2,30.12,30.07,10,10,3,25,12,30.0,0.05,6,Rain,30
2016-06-20,87,79,71,69,63,56,84,62,40,30.22,30.18,30.14,10,10,10,20,11,25.0,0.01,5,Rain,47
2016-06-21,87,78,68,67,65,61,81,66,50,30.16,30.12,30.06,10,10,10,17,9,23.0,0.00,2,,67
2016-06-22,93,82,71,74,67,62,85,63,41,30.16,30.11,30.07,10,10,10,16,6,23.0,0.00,2,,76
2016-06-23,94,84,74,76,73,69,94,70,46,30.16,30.1,30.04,10,10,10,18,5,22.0,0.00,2,,122
2016-06-24,96,85,74,76,73,68,100,70,40,30.12,30.08,30.02,10,10,10,12,5,16.0,0.00,2,Fog-Thunderstorm,158
2016-06-25,96,87,77,76,73,67,91,65,39,30.12,30.08,30.02,10,10,10,12,5,20.0,0.00,4,,160
2016-06-26,93,83,73,76,73,69,94,75,56,30.13,30.09,30.06,10,10,3,29,5,33.0,0.58,5,Rain-Thunderstorm,188
2016-06-27,95,84,72,74,71,68,93,70,47,30.09,30.04,29.98,10,10,8,22,4,26.0,0.00,4,,185
2016-06-28,92,83,74,75,72,70,91,70,49,30.04,29.98,29.92,10,10,6,16,5,21.0,0.36,6,Rain-Thunderstorm,167
2016-06-29,92,82,71,76,73,69,100,76,52,30.04,30.0,29.96,10,9,2,26,6,33.0,0.85,7,Rain-Thunderstorm,176
2016-06-30,93,84,74,76,73,71,94,73,52,30.05,30.01,29.97,10,9,3,22,6,31.0,0.36,5,Rain-Thunderstorm,186
