EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
2016-1-1,36,33,30,26,21,17,82,65,48,30.22,30.16,30.11,10,10,9,17,13,25,0.00,8,,264
2016-1-2,37,32,28,23,21,19,72,64,54,30.17,30.09,29.99,10,10,10,17,10,23,0.00,6,,235
2016-1-3,34,32,30,25,23,19,75,67,61,30.07,29.98,29.90,10,10,4,17,11,23,0.00,6,Snow,267
2016-1-4,30,22,15,22,15,4,88,68,46,30.54,30.20,30.00,10,7,0,17,9,31,0.02,6,Fog-Snow,340
2016-1-5,28,18,8,6,4,1,73,54,37,30.71,30.64,30.55,10,10,10,7,4,,0.00,0,,107
2016-1-6,42,28,14,15,10,6,86,50,26,30.53,30.45,30.33,10,8,2,9,5,,0.00,0,,157
2016-1-7,48,36,23,18,13,9,78,41,22,30.31,30.23,30.14,10,10,5,5,1,,0.00,0,,101
2016-1-8,44,35,28,41,29,13,96,74,46,30.12,30.01,29.94,10,7,1,9,4,,0.12,5,Rain,139
2016-1-9,55,48,41,43,41,38,93,83,62,30.01,29.92,29.74,10,7,0,17,8,28,0.06,3,Fog-Rain,155
2016-1-10,50,36,21,45,32,7,93,79,55,29.94,29.59,29.35,10,7,1,37,14,46,0.67,8,Rain-Snow,232
2016-1-11,24,20,16,12,8,5,71,62,46,30.12,30.05,29.90,10,10,6,21,13,30,0.00,5,Snow,243
2016-1-12,32,24,14,27,20,4,89,78,54,30.08,29.75,29.61,10,3,0,23,13,37,0.05,8,Fog-Snow,226
2016-1-13,19,12,6,10,3,-1,76,64,45,30.22,30.10,29.90,10,10,2,20,13,28,0.00,4,Snow,225
2016-1-14,44,32,21,31,21,9,65,58,53,29.97,29.91,29.86,10,10,10,16,11,22,0.00,5,,207
2016-1-15,51,46,41,39,29,24,89,57,35,29.86,29.67,29.43,10,10,4,15,9,,0.12,3,Rain,170
2016-1-16,43,38,32,40,31,22,89,80,66,29.91,29.66,29.40,10,8,0,17,10,24,0.07,8,Fog-Rain-Snow,265
2016-1-17,32,22,12,25,18,0,82,70,56,30.00,29.83,29.75,10,7,2,20,9,31,0.00,8,Snow,281
2016-1-18,12,10,8,4,0,-4,73,62,51,30.27,30.13,29.95,10,8,2,20,14,29,0.00,6,Snow,264
2016-1-19,18,12,7,3,1,-3,70,62,52,30.51,30.40,30.17,10,10,3,16,12,22,0.00,3,Snow,263
2016-1-20,21,15,9,16,11,2,86,77,60,30.48,30.20,30.06,10,5,1,12,5,17,0.03,6,Snow,305
2016-1-21,24,19,14,14,11,9,84,72,62,30.41,30.34,30.25,10,9,5,9,6,,0.00,6,,265
2016-1-22,25,20,16,17,14,10,85,77,63,30.33,30.11,29.92,10,5,0,12,6,21,0.16,5,Fog-Snow,50
2016-1-23,28,24,18,17,15,12,85,77,53,30.08,29.90,29.81,10,3,0,15,10,24,0.33,5,Fog-Snow,351
2016-1-24,28,20,12,16,12,8,88,73,54,30.23,30.13,29.99,10,10,6,13,7,,0.00,2,,213
2016-1-25,44,32,19,20,16,12,88,60,28,30.22,30.13,29.98,10,8,2,14,8,,0.00,0,,164
2016-1-26,50,42,34,40,33,22,79,67,39,30.11,29.98,29.90,10,10,10,23,13,33,0.02,8,Rain,233
2016-1-27,33,29,24,25,19,16,75,63,54,30.27,30.18,30.10,10,10,8,18,10,28,0.00,6,,257
2016-1-28,43,33,23,31,22,17,85,65,40,30.08,29.79,29.61,10,9,2,16,10,23,0.00,4,Snow,196
2016-1-29,37,30,21,31,21,13,85,70,58,30.04,29.75,29.56,10,7,0,20,12,33,0.02,7,Fog-Snow,299
2016-1-30,54,38,21,24,20,13,74,48,30,30.04,29.93,29.81,10,10,10,16,10,,0.00,1,,182
2016-1-31,64,56,48,43,36,25,53,46,39,29.88,29.79,29.69,10,10,10,17,11,26,0.00,4,,193
2016-2-1,60,48,36,50,39,30,88,72,53,30.15,29.90,29.69,10,10,4,16,11,28,0.05,6,Rain,320
2016-2-2,51,40,30,37,30,26,85,64,43,30.28,30.13,29.90,10,10,8,21,7,30,0.00,0,,93
2016-2-3,64,56,45,53,48,33,93,76,45,29.96,29.77,29.66,10,9,1,22,13,31,0.47,6,Rain,190
2016-2-4,44,38,30,33,26,22,69,63,55,30.25,30.12,29.95,10,10,10,13,8,21,0.00,8,,278
2016-2-5,36,32,27,23,18,15,75,60,43,30.42,30.33,30.19,10,10,4,12,8,20,0.00,4,Snow,292
2016-2-6,44,36,27,18,16,13,66,47,32,30.37,30.30,30.22,10,10,10,18,9,24,0.00,2,,214
2016-2-7,51,38,26,24,20,13,69,47,33,30.22,30.05,29.85,10,10,10,12,7,,0.00,0,,180
2016-2-8,48,40,32,34,29,23,83,72,41,29.82,29.63,29.56,10,10,7,15,8,,0.02,6,Rain,203
2016-2-9,34,30,26,30,26,19,92,83,74,29.74,29.59,29.51,10,3,0,18,8,25,0.05,8,Fog-Snow,236
2016-2-10,26,21,16,20,13,8,81,72,65,30.00,29.81,29.70,10,4,1,22,15,33,0.01,8,Snow,250
2016-2-11,19,16,12,8,4,-2,79,62,43,30.32,30.15,29.95,10,8,2,20,14,26,0.00,6,Snow,271
2016-2-12,21,14,6,15,10,-1,83,73,54,30.30,30.05,29.94,10,6,0,17,9,29,0.00,7,Snow,229
2016-2-13,18,12,6,10,1,-6,80,64,46,30.49,30.27,30.00,10,5,0,22,14,31,0.01,6,Snow,305
2016-2-14,19,11,3,10,0,-2,84,61,43,30.55,30.45,30.26,10,10,10,10,6,,0.00,2,,170
2016-2-15,35,28,21,32,27,10,93,86,60,30.26,29.98,29.78,10,4,0,14,8,,0.30,8,Fog-Rain-Snow,113
2016-2-16,36,34,32,33,31,28,96,89,78,29.93,29.69,29.53,10,3,0,14,6,21,1.18,8,Fog-Rain-Snow,331
2016-2-17,34,31,27,29,26,21,93,82,70,30.35,30.10,29.88,10,7,0,14,6,,0.03,7,Fog-Snow,296
2016-2-18,33,26,18,19,11,6,81,56,32,30.60,30.51,30.33,10,10,10,9,5,,0.00,1,,34
2016-2-19,60,43,26,37,22,10,53,41,32,30.45,30.12,29.85,10,10,10,25,11,39,0.00,5,,158
2016-2-20,68,60,51,40,34,27,63,41,21,29.98,29.90,29.82,10,10,10,28,20,44,0.00,1,,244
2016-2-21,57,48,37,34,31,28,76,51,38,30.05,29.95,29.90,10,10,10,13,5,18,0.00,1,,335
2016-2-22,51,40,30,29,25,19,82,55,33,30.17,30.11,30.06,10,10,10,8,6,,0.00,0,,2
2016-2-23,52,44,37,36,32,22,73,61,50,30.10,30.03,29.94,10,10,10,14,7,21,0.00,4,Rain-Thunderstorm,90
2016-2-24,64,52,39,50,43,33,93,81,54,29.89,29.43,29.21,10,8,2,26,12,34,1.01,7,Rain-Thunderstorm,147
2016-2-25,46,37,28,37,28,16,85,76,56,29.92,29.54,29.28,10,5,0,23,16,34,0.06,8,Fog-Rain-Snow,270
2016-2-26,30,27,24,19,14,10,75,59,45,30.22,30.12,29.93,10,8,1,16,11,33,0.00,7,Snow,297
2016-2-27,42,34,27,22,20,16,66,57,43,30.19,30.10,30.03,10,10,10,18,9,26,0.00,5,,213
2016-2-28,64,50,35,32,27,22,59,42,27,30.03,29.86,29.63,10,10,10,23,14,36,0.00,0,,193
2016-2-29,60,48,37,43,32,26,83,59,27,30.06,29.84,29.56,10,10,7,30,17,44,0.10,5,Rain,246
2016-3-1,66,50,34,48,35,28,86,61,23,30.06,29.73,29.44,10,8,2,31,11,54,0.42,4,Rain,203
2016-3-2,37,32,26,31,17,11,82,61,47,30.22,30.01,29.66,10,10,5,21,15,38,0.00,8,Snow,285
2016-3-3,35,28,21,28,21,13,92,73,44,30.27,30.13,29.99,10,6,1,8,4,,0.03,6,Snow,82
2016-3-4,34,32,30,28,26,19,93,81,59,30.20,30.05,29.96,10,5,1,9,3,,0.03,8,Snow,337
2016-3-5,42,36,30,29,24,20,73,62,51,30.21,30.15,30.08,10,10,3,8,2,,0.00,8,Snow,77
2016-3-6,41,38,35,30,29,27,78,71,62,30.33,30.25,30.14,10,9,6,8,5,,0.00,6,,276
2016-3-7,64,48,33,33,30,28,82,49,27,30.20,30.14,30.08,10,10,8,20,10,24,0.00,2,,210
2016-3-8,70,60,51,44,37,28,66,42,35,30.19,30.12,30.06,10,10,7,16,9,24,0.00,4,,202
2016-3-9,73,62,50,45,41,36,64,45,31,30.15,30.08,30.04,10,10,10,23,11,34,0.00,1,,213
2016-3-10,64,59,54,56,51,43,93,77,50,30.08,30.02,29.97,10,9,5,16,9,28,0.40,8,Rain,239
2016-3-11,54,48,41,52,41,35,97,79,50,30.37,30.23,30.04,10,9,2,15,7,23,0.11,6,Rain,337
2016-3-12,66,52,39,50,40,33,83,60,45,30.33,30.15,30.03,10,10,9,6,4,,0.00,3,,11
2016-3-13,59,54,48,47,44,38,93,72,49,30.02,29.92,29.83,10,9,4,14,7,,0.32,8,Rain,93
2016-3-14,69,58,48,56,49,44,93,81,56,29.84,29.79,29.69,10,9,4,16,9,23,0.25,7,Rain,146
2016-3-15,61,54,48,53,49,46,96,84,64,29.85,29.79,29.72,10,8,2,9,5,,0.02,7,Rain,97
2016-3-16,70,60,50,50,39,24,89,54,22,29.88,29.74,29.65,10,10,9,23,9,34,0.01,2,,242
2016-3-17,59,52,46,30,26,19,46,36,23,29.92,29.87,29.82,10,10,10,23,10,38,0.00,3,,251
2016-3-18,59,48,37,28,22,12,65,40,17,30.09,29.95,29.89,10,10,10,23,10,40,0.00,1,,284
2016-3-19,39,36,33,34,29,23,89,77,55,30.12,30.08,30.02,10,8,2,10,4,,0.05,7,Rain-Snow,349
2016-3-20,37,34,32,31,29,22,92,82,55,30.06,29.99,29.93,10,4,1,12,5,,0.07,8,Snow,352
2016-3-21,42,34,27,29,23,16,92,68,36,30.14,30.04,29.95,10,9,3,18,7,29,0.01,6,Snow,311
2016-3-22,60,44,28,27,23,19,72,43,23,30.16,30.04,29.89,10,10,10,21,9,29,0.00,0,,194
2016-3-23,69,60,53,40,31,20,51,34,27,29.99,29.95,29.91,10,10,10,21,11,30,0.00,0,,239
2016-3-24,73,62,50,52,43,38,78,52,30,29.99,29.79,29.57,10,10,10,25,11,34,0.03,4,Rain,195
2016-3-25,60,47,34,53,38,26,90,75,62,30.21,29.86,29.58,10,9,5,17,11,30,0.13,8,Rain,301
2016-3-26,60,44,32,30,27,25,75,56,31,30.30,30.24,30.20,10,10,10,8,4,,0.00,3,,20
2016-3-27,75,58,42,47,39,28,71,52,28,30.21,30.06,29.79,10,10,10,16,7,24,0.00,0,,133
2016-3-28,57,49,39,54,42,34,89,76,61,30.09,29.80,29.63,10,9,2,28,14,44,0.38,8,Rain,254
2016-3-29,52,43,35,35,25,15,85,55,26,30.29,30.20,30.06,10,10,10,15,9,24,0.00,3,,323
2016-3-30,68,49,30,31,24,15,57,36,23,30.30,30.13,29.90,10,10,10,18,8,26,0.00,0,,154
2016-3-31,71,64,57,48,40,31,54,43,32,29.88,29.72,29.57,10,10,10,22,13,36,0.00,3,Rain,184
2016-4-1,66,56,46,54,43,31,83,59,31,29.78,29.64,29.56,10,10,10,23,14,37,0.01,5,Rain,260
2016-4-2,53,42,32,36,29,19,89,68,29,29.75,29.57,29.42,10,7,0,29,15,45,0.14,6,Fog-Rain-Snow,264
2016-4-3,46,36,25,26,18,12,79,54,37,30.09,29.92,29.63,10,9,2,23,15,40,0.00,4,Snow,278
2016-4-4,55,41,27,44,31,15,89,66,34,30.21,29.90,29.75,10,9,2,20,15,38,0.23,8,Rain,291
2016-4-5,43,31,23,20,14,8,81,56,28,30.48,30.35,30.20,10,8,2,13,8,21,0.00,4,Snow,343
2016-4-6,66,47,28,30,17,13,58,35,15,30.33,29.98,29.64,10,10,10,23,9,36,0.00,4,,159
2016-4-7,53,44,34,42,36,28,89,76,40,29.64,29.51,29.41,10,9,3,22,15,34,0.32,8,Rain-Snow,239
2016-4-8,45,37,30,31,25,17,85,68,34,29.80,29.71,29.60,10,8,2,18,14,29,0.00,8,Snow,267
2016-4-9,34,30,25,31,24,13,92,76,50,30.31,29.82,29.61,10,6,0,25,13,45,0.08,7,Rain-Snow,267
2016-4-10,52,34,21,27,16,12,85,54,36,30.38,30.25,30.04,10,10,7,13,6,20,0.00,5,Rain,154
2016-4-11,64,56,48,52,44,36,93,69,45,30.05,29.95,29.90,10,9,4,24,12,32,0.40,8,Rain,213
2016-4-12,51,45,36,51,30,20,93,62,33,30.38,30.15,29.92,10,9,2,18,11,26,0.20,4,Rain,327
2016-4-13,57,44,30,23,20,17,67,43,22,30.45,30.36,30.27,10,10,10,8,5,,0.00,0,,31
2016-4-14,66,52,37,28,25,18,55,36,22,30.30,30.26,30.21,10,10,10,8,5,,0.00,0,,51
2016-4-15,70,56,44,31,28,25,51,34,22,30.34,30.29,30.25,10,10,10,10,7,,0.00,0,,100
2016-4-16,73,60,46,33,29,27,50,32,20,30.42,30.37,30.33,10,10,10,8,5,,0.00,0,,91
2016-4-17,81,66,52,40,35,29,57,33,20,30.44,30.37,30.31,10,10,6,8,4,,0.00,0,,32
2016-4-18,81,67,54,37,32,26,53,28,15,30.33,30.27,30.18,10,10,10,10,5,,0.00,0,,324
2016-4-19,73,64,54,44,34,23,40,32,20,30.22,30.15,30.11,10,10,10,13,7,22,0.00,0,,326
2016-4-20,73,60,48,25,21,16,38,24,12,30.28,30.19,30.07,10,10,10,12,7,16,0.00,0,,81
2016-4-21,73,64,55,49,39,23,64,40,26,30.06,29.97,29.90,10,10,10,12,6,,0.00,2,,159
2016-4-22,68,60,55,55,53,50,93,81,61,29.94,29.91,29.86,10,7,0,10,6,,0.55,7,Rain,194
2016-4-23,62,55,46,54,43,29,88,70,41,30.10,30.00,29.91,10,8,5,15,11,22,0.00,5,,335
2016-4-24,69,54,41,31,26,21,48,34,23,30.16,30.08,30.00,10,10,10,9,5,,0.00,0,,298
2016-4-25,79,62,46,47,41,34,77,44,30,30.00,29.91,29.76,10,10,8,16,4,25,0.00,1,,209
2016-4-26,75,65,53,56,51,44,84,60,43,29.83,29.75,29.70,10,9,2,23,12,50,0.15,4,Rain,253
2016-4-27,64,54,46,48,44,40,80,70,56,29.91,29.88,29.84,10,10,10,8,6,,0.00,6,,350
2016-4-28,55,50,46,53,47,32,96,85,45,29.95,29.89,29.85,10,3,0,9,5,,0.37,7,Fog-Rain,20
2016-4-29,57,51,45,49,46,44,97,88,72,30.12,30.00,29.92,10,5,0,10,5,,0.00,8,Fog-Rain,315
2016-4-30,66,56,46,52,45,42,89,77,48,30.15,30.09,29.99,10,9,5,14,5,22,0.11,6,Rain,25
2016-5-1,72,62,53,59,55,50,94,85,63,29.98,29.94,29.91,10,9,4,12,8,,0.28,7,Rain,194
2016-5-2,69,61,53,57,53,48,93,79,60,29.93,29.89,29.83,10,8,0,18,8,24,0.06,6,Fog-Rain,283
2016-5-3,64,55,48,47,43,40,86,70,44,29.90,29.85,29.80,10,10,9,10,5,,0.00,8,,302
2016-5-4,63,55,48,48,44,39,86,71,44,29.79,29.70,29.62,10,10,5,13,3,,0.15,7,Rain,226
2016-5-5,63,52,46,49,46,44,93,81,65,29.76,29.70,29.66,10,7,2,13,5,20,0.14,6,Rain,323
2016-5-6,66,56,48,46,41,33,86,64,33,29.83,29.79,29.73,10,10,8,18,10,31,0.06,6,Rain,337
2016-5-7,71,58,46,50,45,36,96,68,29,29.80,29.73,29.65,10,8,1,13,4,,0.00,4,Rain,195
2016-5-8,64,55,46,54,35,24,81,49,23,30.00,29.86,29.65,10,10,10,15,10,24,0.01,3,Rain,303
2016-5-9,55,50,46,46,42,32,83,69,47,30.15,30.09,30.00,10,10,10,13,8,,0.00,4,Rain,220
2016-5-10,69,60,50,58,53,47,93,82,61,30.20,30.14,30.08,10,7,2,12,5,17,0.46,7,Rain,89
2016-5-11,73,64,55,59,55,53,94,81,57,30.14,30.10,30.07,10,6,2,8,4,,0.00,5,,90
2016-5-12,78,66,55,62,56,53,93,73,51,30.08,30.01,29.86,10,9,2,18,5,31,0.11,3,Rain,168
2016-5-13,69,63,57,60,52,42,94,73,39,29.93,29.88,29.82,10,9,5,20,9,28,0.21,6,Rain,264
2016-5-14,55,50,42,51,44,37,93,81,59,29.93,29.80,29.69,10,8,2,21,10,39,0.39,7,Rain,244
2016-5-15,50,42,37,36,28,22,79,56,39,30.12,30.00,29.90,10,10,10,18,11,30,0.00,6,,281
2016-5-16,62,49,36,32,29,26,76,47,29,30.25,30.21,30.14,10,10,10,12,7,21,0.00,1,,254
2016-5-17,62,54,48,44,38,32,71,54,42,30.25,30.19,30.14,10,10,10,8,4,,0.00,6,Rain,241
2016-5-18,55,52,48,48,46,44,93,81,69,30.17,30.14,30.11,10,8,2,9,5,,0.31,7,Rain,87
2016-5-19,69,55,42,45,40,32,100,64,30,30.21,30.17,30.14,10,8,0,6,4,,0.00,1,Fog,336
2016-5-20,72,60,48,46,41,36,71,48,30,30.26,30.17,30.06,10,10,10,13,5,20,0.00,0,Rain,97
2016-5-21,57,54,52,54,52,49,93,90,75,30.08,29.96,29.91,10,3,0,9,6,,1.27,8,Fog-Rain,72
2016-5-22,62,56,50,51,49,47,93,84,60,30.01,29.95,29.90,10,7,1,8,6,,0.14,7,Rain,345
2016-5-23,75,62,50,55,50,48,96,81,40,30.06,30.01,29.96,10,5,0,9,4,,0.03,3,Fog,315
2016-5-24,79,64,50,51,48,44,94,59,30,30.10,30.06,30.01,10,9,2,13,7,20,0.00,1,,236
2016-5-25,81,68,55,53,50,46,80,48,31,30.18,30.13,30.09,10,10,7,15,7,18,0.00,0,,222
2016-5-26,81,72,64,62,59,54,73,62,49,30.11,30.07,30.01,10,10,2,17,8,22,0.00,4,,189
2016-5-27,86,75,66,63,61,59,87,63,41,30.08,30.05,30.00,10,10,2,10,7,17,0.00,2,,203
2016-5-28,87,76,66,66,63,62,87,63,43,30.14,30.10,30.06,10,10,5,9,6,,0.00,0,,171
2016-5-29,82,72,64,67,61,58,84,74,56,30.15,30.10,30.04,10,8,1,14,4,34,2.32,5,Rain-Thunderstorm,158
2016-5-30,82,72,61,62,58,51,93,66,36,30.04,30.00,29.96,10,8,2,9,5,18,0.00,1,,287
2016-5-31,84,72,61,60,56,53,87,56,33,30.02,29.99,29.97,10,9,5,7,2,,0.00,2,,360
2016-6-1,87,74,63,63,56,52,72,51,33,30.05,30.00,29.95,10,10,10,10,6,,0.00,1,,132
2016-6-2,82,74,69,66,62,56,81,68,53,30.05,30.00,29.96,10,9,2,8,6,,0.09,5,Rain,176
2016-6-3,82,74,66,66,63,56,93,76,42,30.06,30.03,29.99,10,7,1,12,5,21,0.40,6,Rain,270
2016-6-4,79,73,68,66,61,55,84,66,56,30.03,29.94,29.79,10,10,7,9,4,,0.00,4,,127
2016-6-5,75,70,64,65,62,59,88,81,62,29.77,29.71,29.62,10,9,2,21,10,25,0.22,6,Rain,214
2016-6-6,78,69,61,61,57,55,87,71,47,29.75,29.71,29.64,10,8,1,16,10,29,0.58,5,Rain,237
2016-6-7,71,64,57,59,53,47,93,72,50,29.77,29.68,29.64,10,10,7,18,6,33,0.00,4,,270
2016-6-8,64,58,51,49,42,36,80,60,38,29.98,29.86,29.74,10,10,10,20,10,34,0.00,5,Rain,292
2016-6-9,71,61,52,45,39,31,66,45,24,30.07,30.02,29.97,10,10,10,15,8,22,0.00,1,,294
2016-6-10,81,69,57,59,49,37,72,50,39,30.14,30.08,30.02,10,10,10,8,3,,0.00,5,,200
2016-6-11,88,78,68,66,62,60,78,60,42,30.04,29.96,29.90,10,10,10,18,10,29,0.01,3,,240
2016-6-12,79,70,60,63,47,35,71,43,23,30.05,29.95,29.88,10,10,10,18,13,29,0.00,1,,310
2016-6-13,75,62,52,52,46,40,74,53,40,30.09,30.01,29.93,10,10,10,10,6,18,0.00,1,,331
2016-6-14,79,67,57,48,44,39,70,46,25,30.06,30.00,29.96,10,10,10,8,4,,0.00,2,,59
2016-6-15,84,73,62,67,60,48,90,65,44,29.97,29.87,29.78,10,9,0,13,4,23,0.35,5,Rain,161
2016-6-16,77,72,66,68,65,64,97,88,71,29.79,29.73,29.63,10,7,1,12,6,30,1.31,6,Rain-Thunderstorm,148
2016-6-17,81,72,64,64,59,50,94,72,38,30.08,29.90,29.74,10,8,2,9,6,,0.14,6,Rain,59
2016-6-18,82,73,64,59,53,45,78,51,27,30.30,30.22,30.10,10,10,10,7,4,,0.00,2,,146
2016-6-19,82,72,63,59,55,53,78,52,39,30.37,30.31,30.25,10,10,10,10,7,,0.00,1,,195
2016-6-20,87,73,62,68,61,54,80,64,51,30.25,30.13,29.96,10,10,10,15,9,22,0.00,2,,196
2016-6-21,82,77,72,67,61,51,76,60,39,29.94,29.89,29.81,10,10,10,14,8,20,0.00,5,,307
2016-6-22,80,71,62,61,52,47,70,52,36,30.00,29.95,29.89,10,10,10,16,8,21,0.00,2,,258
2016-6-23,71,68,66,67,65,62,93,88,76,29.95,29.89,29.84,10,6,1,12,6,,0.55,7,Rain,209
2016-6-24,80,73,66,66,65,60,94,83,52,30.08,29.98,29.92,10,5,1,6,3,,0.00,7,Rain,48
2016-6-25,84,75,66,65,62,58,90,66,42,30.17,30.13,30.08,10,10,5,9,4,,0.00,2,,120
2016-6-26,87,76,66,66,62,59,81,62,41,30.18,30.12,30.02,10,10,10,9,6,,0.00,0,,178
2016-6-27,87,78,70,69,65,57,82,67,41,30.05,30.00,29.94,10,10,10,12,7,,0.00,4,,227
2016-6-28,81,74,64,63,59,52,84,62,42,30.01,29.95,29.93,10,10,10,13,7,22,0.00,3,,292
